original_file,start,duration,word,file,stem,lem,split
1141718391_24164bf1b1_4.wav,1.75,0.56,ACROSS,ACROSS_1_75_1141718391_24164bf1b1_4.wav,across,ACROSS,validation
2036407732_d5a0389bba_3.wav,1.81,0.44,ACROSS,ACROSS_1_81_2036407732_d5a0389bba_3.wav,across,ACROSS,validation
390360326_26f5936189_2.wav,1.39,0.37,ACROSS,ACROSS_1_39_390360326_26f5936189_2.wav,across,ACROSS,validation
2562347802_c049a2ba88_3.wav,1.31,0.4,ACROSS,ACROSS_1_31_2562347802_c049a2ba88_3.wav,across,ACROSS,validation
439916996_1ddb9dc8e7_4.wav,2.97,0.37,ACROSS,ACROSS_2_97_439916996_1ddb9dc8e7_4.wav,across,ACROSS,validation
2205328215_3ffc094cde_4.wav,4.54,0.77,AREA,AREA_4_54_2205328215_3ffc094cde_4.wav,area,AREA,validation
2760716468_b541e9fd0f_2.wav,2.76,0.42,AREA,AREA_2_76_2760716468_b541e9fd0f_2.wav,area,AREA,validation
3462512074_2b4db1ffd6_4.wav,4.21,0.32,AREA,AREA_4_21_3462512074_2b4db1ffd6_4.wav,area,AREA,validation
771366843_a66304161b_3.wav,2.1,0.41,AREA,AREA_2_1_771366843_a66304161b_3.wav,area,AREA,validation
1312020846_5abb4a9be2_3.wav,7.0,0.68,AREA,AREA_7_0_1312020846_5abb4a9be2_3.wav,area,AREA,validation
2784625888_71a421e171_0.wav,2.49,0.48,BAR,BAR_2_49_2784625888_71a421e171_0.wav,bar,BAR,validation
3084018061_df66d98325_1.wav,1.12,0.3,BAR,BAR_1_12_3084018061_df66d98325_1.wav,bar,BAR,validation
427167162_2c99779444_0.wav,2.48,0.28,BAR,BAR_2_48_427167162_2c99779444_0.wav,bar,BAR,validation
3384314832_dffc944152_0.wav,1.89,0.4,BAR,BAR_1_89_3384314832_dffc944152_0.wav,bar,BAR,validation
3084018061_df66d98325_4.wav,1.77,0.28,BAR,BAR_1_77_3084018061_df66d98325_4.wav,bar,BAR,validation
3126795109_73920ed5dc_4.wav,3.1,0.57,BASKETBALL,BASKETBALL_3_1_3126795109_73920ed5dc_4.wav,basketbal,BASKETBALL,validation
2293424366_7b5fcd2398_3.wav,2.68,0.97,BASKETBALLS,BASKETBALLS_2_68_2293424366_7b5fcd2398_3.wav,basketbal,BASKETBALLS,validation
3072172967_630e9c69d0_2.wav,1.39,0.59,BASKETBALL,BASKETBALL_1_39_3072172967_630e9c69d0_2.wav,basketbal,BASKETBALL,validation
3222055946_45f7293bb2_2.wav,0.44,0.55,BASKETBALL,BASKETBALL_0_44_3222055946_45f7293bb2_2.wav,basketbal,BASKETBALL,validation
3272847211_9e8a4f8308_3.wav,1.53,0.67,BASKETBALL,BASKETBALL_1_53_3272847211_9e8a4f8308_3.wav,basketbal,BASKETBALL,validation
3456862740_7550bcddc2_3.wav,2.26,0.37,BIKE,BIKE_2_26_3456862740_7550bcddc2_3.wav,bike,BIKE,validation
3576259024_9c05b163aa_0.wav,2.88,0.43,BIKE,BIKE_2_88_3576259024_9c05b163aa_0.wav,bike,BIKE,validation
2905948395_ca3e6b3c9a_1.wav,2.31,0.36,BIKE,BIKE_2_31_2905948395_ca3e6b3c9a_1.wav,bike,BIKE,validation
3634400263_c6fcaa48e1_2.wav,2.06,0.35,BIKE,BIKE_2_06_3634400263_c6fcaa48e1_2.wav,bike,BIKE,validation
2932740428_b15384f389_1.wav,4.19,0.32,BIKE,BIKE_4_19_2932740428_b15384f389_1.wav,bike,BIKE,validation
2269021076_cefc9af989_4.wav,3.31,0.39,BRIDGE,BRIDGE_3_31_2269021076_cefc9af989_4.wav,bridg,BRIDGE,validation
1260816604_570fc35836_1.wav,1.73,0.42,BRIDGE,BRIDGE_1_73_1260816604_570fc35836_1.wav,bridg,BRIDGE,validation
1141718391_24164bf1b1_3.wav,2.73,0.32,BRIDGE,BRIDGE_2_73_1141718391_24164bf1b1_3.wav,bridg,BRIDGE,validation
3573436368_78f0ccdf01_2.wav,2.07,0.43,BRIDGE,BRIDGE_2_07_3573436368_78f0ccdf01_2.wav,bridg,BRIDGE,validation
95783195_e1ba3f57ca_0.wav,2.54,0.44,BRIDGE,BRIDGE_2_54_95783195_e1ba3f57ca_0.wav,bridg,BRIDGE,validation
3628994466_a12065d29b_1.wav,1.25,0.44,CAP,CAP_1_25_3628994466_a12065d29b_1.wav,cap,CAP,validation
3530504007_3272c57e21_4.wav,3.94,0.62,CAP,CAP_3_94_3530504007_3272c57e21_4.wav,cap,CAP,validation
487071033_27e460a1b9_4.wav,2.91,0.27,CAP,CAP_2_91_487071033_27e460a1b9_4.wav,cap,CAP,validation
2621415349_ef1a7e73be_0.wav,1.97,0.33,CAP,CAP_1_97_2621415349_ef1a7e73be_0.wav,cap,CAP,validation
3553225222_f5ebe44af1_0.wav,2.74,0.31,CAP,CAP_2_74_3553225222_f5ebe44af1_0.wav,cap,CAP,validation
2950905787_f2017d3e49_1.wav,0.82,0.42,CLIMBER,CLIMBER_0_82_2950905787_f2017d3e49_1.wav,climber,CLIMBER,validation
2554081584_233bdf289a_0.wav,1.1,0.82,CLIMBER,CLIMBER_1_1_2554081584_233bdf289a_0.wav,climber,CLIMBER,validation
352981175_16ff5c07e4_1.wav,0.66,0.39,CLIMBER,CLIMBER_0_66_352981175_16ff5c07e4_1.wav,climber,CLIMBER,validation
539676201_c8f1f04952_3.wav,0.51,0.4,CLIMBER,CLIMBER_0_51_539676201_c8f1f04952_3.wav,climber,CLIMBER,validation
121800200_bef08fae5f_0.wav,0.98,0.54,CLIMBERS,CLIMBERS_0_98_121800200_bef08fae5f_0.wav,climber,CLIMBERS,validation
3730011701_5352e02286_2.wav,6.34,0.51,COLORFUL,COLORFUL_6_34_3730011701_5352e02286_2.wav,color,COLORFUL,validation
326585030_e1dcca2562_3.wav,3.29,0.39,COLORED,COLORED_3_29_326585030_e1dcca2562_3.wav,color,COLORED,validation
3413571342_b9855795e2_0.wav,1.18,0.58,COLORFUL,COLORFUL_1_18_3413571342_b9855795e2_0.wav,color,COLORFUL,validation
2423085253_6c19149855_0.wav,2.63,0.34,COLORED,COLORED_2_63_2423085253_6c19149855_0.wav,color,COLORED,validation
2426215757_e008a91fcb_1.wav,3.68,0.43,COLORED,COLORED_3_68_2426215757_e008a91fcb_1.wav,color,COLORED,validation
3259992722_4c5e895734_3.wav,3.52,0.36,CROWD,CROWD_3_52_3259992722_4c5e895734_3.wav,crowd,CROWD,validation
